2025-10-07T04:01:12.690288249Z [Request] 2025-10-07T04:01:12.690Z POST /api/ai/case-precedent-analysis
2025-10-07T04:01:12.770235112Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2831 -> 2827. Transaction logged.
2025-10-07T04:01:12.836871258Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2827
2025-10-07T04:01:12.899680348Z [casePrecedentAnalysisService] 任務 D4MC0jyWsXoaOK3UnouA 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-07T04:01:12.900465193Z [Memory-Start-Analysis] Heap: 37MB, RSS: 116MB, External: 4MB
2025-10-07T04:01:12.900473853Z 🟢 [ANALYSIS-START] ===== 開始執行多角度案件有利判決分析 =====
2025-10-07T04:01:12.900476524Z 🟢 [ANALYSIS-START] 任務ID: D4MC0jyWsXoaOK3UnouA
2025-10-07T04:01:12.900488744Z 🟢 [ANALYSIS-START] 用戶ID: xSfqAdct1JQzcV2iYjBgcXlQnxV2
2025-10-07T04:01:12.900578626Z 🟢 [ANALYSIS-START] 分析參數: {
2025-10-07T04:01:12.900582146Z   caseType: '民事',
2025-10-07T04:01:12.900586106Z   courtLevel: '地方法院',
2025-10-07T04:01:12.900588376Z   threshold: 'medium',
2025-10-07T04:01:12.900590676Z   position: 'plaintiff'
2025-10-07T04:01:12.900592846Z }
2025-10-07T04:01:12.900598056Z 🟢 [CHECKPOINT-1] 開始 AI 事由補足
2025-10-07T04:01:12.900826671Z 🔵 [ENRICH-START] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-07T04:01:12.900835101Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-07T04:01:12.900846631Z 🔵 [ENRICH-API-CALL] 開始調用 OpenAI API
2025-10-07T04:01:12Z clientIP="1.164.244.192" requestID="9cadf906-6e13-4d1c" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:13.136315813Z [Request] 2025-10-07T04:01:13.136Z GET /api/ai/analysis-result/D4MC0jyWsXoaOK3UnouA
2025-10-07T04:01:13Z clientIP="1.164.244.192" requestID="88ad853a-f0da-41ac" responseTimeMS=61 responseBytes=896 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:14.313871705Z [Request] 2025-10-07T04:01:14.313Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:01:14.314714142Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-07T04:01:14.314727022Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-07T04:01:14.314Z
2025-10-07T04:01:14.314731812Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-07T04:01:14.314736252Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:01:14.314741312Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-07T04:01:14.314870645Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-07T04:01:14.314882485Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-07T04:01:14.314886845Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-07T04:01:14.314889915Z   timestamp: '2025-10-07T04:01:14.314Z',
2025-10-07T04:01:14.314893755Z   requestMethod: 'PUT',
2025-10-07T04:01:14.314897445Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-07T04:01:14.314901046Z }
2025-10-07T04:01:14.321885166Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-07T04:01:14.321898536Z   fullRequestBody: '{\n' +
2025-10-07T04:01:26.087835255Z 🚨🚨🚨 [EMERGENCY] nodes 驗證通過，繼續處理
2025-10-07T04:01:26.087847086Z [WorkspaceController] 🔍 ===== 開始驗證 10 個節點 =====
2025-10-07T04:01:26.087849956Z [WorkspaceController] 🔍 ===== 驗證節點 0 開始 =====
2025-10-07T04:01:26.087852806Z [WorkspaceController] 🔍 節點 0 完整數據:
2025-10-07T04:01:26.087855426Z {
2025-10-07T04:01:26.087858146Z   "id": "result_case_precedent_1759809651014_1759809680620",
2025-10-07T04:01:26.087861756Z   "type": "resultNode",
2025-10-07T04:01:26.087864566Z   "position": {
2025-10-07T04:01:26.087868336Z     "x": 1280.0455195605496,
2025-10-07T04:01:26.087871106Z     "y": 1068.8038847128328
2025-10-07T04:01:26.087873856Z   },
2025-10-07T04:01:26.087876866Z   "data": {
2025-10-07T04:01:26.087879676Z     "analysisType": "case_precedent_analysis",
2025-10-07T04:01:26.087881436Z     "taskId": "D4MC0jyWsXoaOK3UnouA",
2025-10-07T04:01:26.087883096Z     "isLoading": false,
2025-10-07T04:01:26.087884886Z     "progress": 100,
2025-10-07T04:01:26.087886616Z     "progressMessage": "✅ 分析完成！",
2025-10-07T04:01:26.087888317Z     "report": {
2025-10-07T04:01:26.087893077Z       "summaryText": "🎯 多角度案件有利判決分析完成！\n\n📊 分析了 25 個相似案例\n🔍 多角度搜尋效果：25 個高度相關案例 (100% 覆蓋提升)\n🎯 主流判決模式：原告勝訴 (100%)\n✅ 未發現顯著異常模式\n\n\n📋 樣本數量說明：資料庫中共找到 25 個相似案例（期望50個）\n⚠️ 樣本數量較少，統計結果僅供參考，建議擴大搜索範圍或調整關鍵詞\n\n🔍 搜尋角度分析：\n• 核心概念：「侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。」(25筆)\n• 法律術語：「名譽權侵害, 誹謗罪」(25筆)\n• 實務用詞：「不實言論, 公共利益評論」(25筆)\n• 爭點導向：「言論真實性, 誹謗意圖」(25筆)\n\n🎯 智能推薦：\n發現 25 個高度相關案例，建議重點研究這些多角度命中的案例，它們最能代表您案件的核心特徵。\n\n📋 下一步建議：\n• 主流判決結果有利，建議參考成功案例的論證策略\n• 重點分析勝訴案例的證據組織和法律適用方式\n• 優先研究 25 個高價值案例的判決理由和事實認定\n• 建議使用「歸納主流判決」功能進一步分析成功要素",
2025-10-07T04:01:26.087895166Z       "citations": {}
2025-10-07T04:01:26.087897037Z     },
2025-10-07T04:01:26.087904787Z     "result": {
2025-10-07T04:01:26.087906617Z       "report": {
2025-10-07T04:01:26.087908597Z         "summaryText": "🎯 多角度案件有利判決分析完成！\n\n📊 分析了 25 個相似案例\n🔍 多角度搜尋效果：25 個高度相關案例 (100% 覆蓋提升)\n🎯 主流判決模式：原告勝訴 (100%)\n✅ 未發現顯著異常模式\n\n\n📋 樣本數量說明：資料庫中共找到 25 個相似案例（期望50個）\n⚠️ 樣本數量較少，統計結果僅供參考，建議擴大搜索範圍或調整關鍵詞\n\n🔍 搜尋角度分析：\n• 核心概念：「侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。」(25筆)\n• 法律術語：「名譽權侵害, 誹謗罪」(25筆)\n• 實務用詞：「不實言論, 公共利益評論」(25筆)\n• 爭點導向：「言論真實性, 誹謗意圖」(25筆)\n\n🎯 智能推薦：\n發現 25 個高度相關案例，建議重點研究這些多角度命中的案例，它們最能代表您案件的核心特徵。\n\n📋 下一步建議：\n• 主流判決結果有利，建議參考成功案例的論證策略\n• 重點分析勝訴案例的證據組織和法律適用方式\n• 優先研究 25 個高價值案例的判決理由和事實認定\n• 建議使用「歸納主流判決」功能進一步分析成功要素",
2025-10-07T04:01:26.087910317Z         "citations": {}
2025-10-07T04:01:26.087911947Z       },
2025-10-07T04:01:26.087913637Z       "analyzedCount": 25,
2025-10-07T04:01:26.087915377Z       "casePrecedentData": {
2025-10-07T04:01:26.087917717Z         "analysisType": "multi_angle_favorable_judgment_analysis",
2025-10-07T04:01:26.087919497Z         "totalSimilarCases": 25,
2025-10-07T04:01:26.087921177Z         "expectedSampleSize": 50,
2025-10-07T04:01:26.087922887Z         "sampleSizeAdequate": false,
2025-10-07T04:01:26.087925207Z         "sampleSizeNote": "📋 樣本數量說明：資料庫中共找到 25 個相似案例（期望50個） ⚠️ 樣本數量較少，統計結果僅供參考，建議擴大搜索範圍或調整關鍵詞",
2025-10-07T04:01:26.087926967Z         "multiAngleData": {
2025-10-07T04:01:26.087937418Z           "searchAngles": {
2025-10-07T04:01:26.0890754Z                   "case_value": "negative_example",
2025-10-07T04:01:26.091662422Z                   "case_value": "negative_example",
2025-10-07T04:01:26.094159962Z                 }
2025-10-07T04:01:26.096372517Z               ]
2025-10-07T04:01:26.096454698Z             ],
2025-10-07T04:01:26.098408548Z             "isIntersection": true,
2025-10-07T04:01:26.099001009Z                 "避免無法對抗持票人的抗辯"
2025-10-07T04:01:26.099002749Z               ]
2025-10-07T04:01:26.09900444Z             },
2025-10-07T04:01:26.101353947Z               ],
2025-10-07T04:01:26.102922138Z                 ],
